セリフ,ChracterName,BlockName,FileName
口の中に押し込まれたのは、小さな塊だった。ただの食べ物ではない…何か、身体の奥底に違和感が広がっていく——,narrative,WomanAppearField,
ノエリ！！ 危険です！!,Fabo,WomanAppearField,
EventManager_First_HeroinInflation,,WomanAppearField,
んぐっ…！？ んぶ…ぅっ…はぁ…っ、はぁ…っ、な、なに…これ…！,Heroin,WomanAppearField,Heroin_flexible_anxious
私は息を詰まらせ、震える指先で自分の腹に触れた——そこには、ありえないほど膨れ上がった肉の塊があった。,narrative,WomanAppearField,
や…ぁっ、はぁ…っ、わたし…こんなに…ふっ、ぐぇっぷ…っ…！,Heroin,WomanAppearField,Heroin_flexible_anxious
息をするだけでお腹が波打ち、重たすぎる自分の体に支えられず、ずるりと床に沈み込む。動こうとしても、腕も足も埋もれてしまい、まったく言うことを聞かない。,narrative,WomanAppearField,
ノエリ！ 状態異常を確認。あなたの体重が急激に増加しています！,Fabo,WomanAppearField,
ふふ…素晴らしいわ。とても愛らしい姿になったじゃない。,???,WomanAppearField,
う、うそ…っ、こんなの…や、やだ…ぷ、ひゅうぅぅ～～…！,Heroin,WomanAppearField,Heroin_flexible_anxious
喉の奥から、止めようのないげっぷが漏れるが、そんなことを気にする余裕すらない。,narrative,WomanAppearField,
ふふ…こんなにおデブちゃんになってしまって、もう身動きすら取れないでしょう？ ,???,WomanAppearField,
そのたっぷりと育った体、私のものにさせてもらうわ。,???,WomanAppearField,
ノエリに近づけさせるわけにはいきません！,Fabo,WomanAppearField,
激しい音とともに、ファボのがビームを発射しようとするが——,narrative,WomanAppearField,
EventManager_First_HeroinFall,,WomanAppearField,
えっ…？ ひ、ひゃああぁぁっ！？,Heroin,WomanAppearField,Heroin_flexible_troubled
突如、自分の重みで床が耐えきれず崩壊する。成す術もなく、私は落下した。,narrative,WomanAppearField,
ノエリ！！,Fabo,WomanAppearField,
ファボの必死な声が遠ざかる。暗闇が広がり、意識が薄れていく。,narrative,WomanAppearField,
…地下に落ちたのね。でも、いいわ。あの場所にも、素敵な“お友達”がいるもの。,???,WomanAppearField,
2秒待機,,WomanAppearField,
EventManager_First_ToSecondPrologue,,WomanAppearField,
セーブ不可能にする,,WomanAppearField,
"フェードアウト:0,01秒",,SecondPrologueStartField,
う…ん…っ…んぅ…？,Heroin,SecondPrologueStartField,Heroin_flexible_troubled
意識がぼんやりと戻る。全身が重たく、床に沈み込んでいるような感覚。,narrative,SecondPrologueStartField,
ゆっくりと目を開くと、そこには見知らぬ地下の空間が広がっていた。,narrative,SecondPrologueStartField,
……あれ…？ わ、わたし…落ちて…？,Heroin,SecondPrologueStartField,Heroin_flexible_troubled
ぼんやりとした記憶が戻ってくる。私はあのまま、ぶよぶよの肉塊の姿で落ちて——。,narrative,SecondPrologueStartField,
フェードイン:1秒,,SecondPrologueStartField,
え…？ ん、ふぁ…ぁっ…！？ げぷっ…！,Heroin,SecondPrologueStartField,Heroin_flexible_troubled
驚いて息を吸い込むと、喉の奥から重たいげっぷがこみ上げてきた。,narrative,SecondPrologueStartField,
自分の体を見下ろすと、確かに大きく膨れたままの腹がそこにある。だけど…あの時よりはずっと動ける。,narrative,SecondPrologueStartField,
わ、わたし…戻ってる…？ で、でも…はぁ…っ、はぁ…っ、やっぱり重い…っ…,Heroin,SecondPrologueStartField,Heroin_flexible_troubled
腕を動かすだけで息が上がる。だけど、完全に動けなくなる前の状態には戻っているようだ。,narrative,SecondPrologueStartField,
ふぁ、ファボ…？ どこ…？,Heroin,SecondPrologueStartField,Heroin_flexible_troubled
……わたし、ひとり…？ そ、そんな…っ…,Heroin,SecondPrologueStartField,Heroin_flexible_troubled
思わず胸がぎゅっと締めつけられる。でも、ここで止まっているわけにはいかない。,narrative,SecondPrologueStartField,
はぁ…っ、でも...先に進まなきゃ…げぷっ…！,Heroin,SecondPrologueStartField,Heroin_flexible_normal
セーブ可能にする,,SecondPrologueStartField,
EventManager_second_EventStart,,SecondPrologueEndField,
はぁ…っ、はぁ…っ、 ど、どこまで進めば…っ、げぷっ…いいの…？,Heroin,SecondPrologueEndField,Heroin_flexible_anxious
重たい体を揺らしながら、未知の地下空間を進む。視界がぼやけ、息がすぐに切れる。,narrative,SecondPrologueEndField,
ふぅ…っ、げぷっ…っ、な、なにか…柔らかい…？,Heroin,SecondPrologueEndField,Heroin_flexible_normal
不意に肌色の、ぶよぶよとした何かにぶつかった。何これ…？ 壁…？でも、こんなに弾力があるなんて——。,narrative,SecondPrologueEndField,
私は、顔を上げると...,narrative,SecondPrologueEndField,
EventManager_second_CameraToFresh,,SecondPrologueEndField,
ふぅ…ぅぅ……ぷ、ぶふぅぅ～～……,???,SecondPrologueEndField,
えっ…！？ 何、こ、これ…！！,Heroin,SecondPrologueEndField,Heroin_flexible_troubled
"見上げると、それは信じられないほど巨大な肉塊だった。",narrative,SecondPrologueEndField,
さっきの自分の姿よりも、はるかに大きく、まるで空間を埋め尽くすように広がっている。,narrative,SecondPrologueEndField,
きゃあぁっ…！？ な、なにこれ...,Heroin,SecondPrologueEndField,Heroin_flexible_surprised
私は思わず叫んでしまった。その瞬間——,narrative,SecondPrologueEndField,
……んぅ…っ、ふぅ…ぅぅ……？,???,SecondPrologueEndField,
その肉塊がわずかに揺れた。ゆっくりと、重々しく動くその存在が、私の方へと意識を向ける。,narrative,SecondPrologueEndField,
……ノ、ノエ…りぃ?……ぅぶっ……ぅぅ……ぷ、ぶふぅぅ～～……,???,SecondPrologueEndField,
えっ…！？ 私をし、知ってるの…！？ でも、どうして…！？,Heroin,SecondPrologueEndField,Heroin_flexible_surprised
……ぅぶっ……ぐぅ…ぅぅ……に…ぃげ……ぇ……て……ぇぶぅ……っ,???,SecondPrologueEndField,
に、逃げるって…？ げぷっ…ど、どういう…こと…？,Heroin,SecondPrologueEndField,Heroin_flexible_troubled
EventManager_second_RobotAppear,,SecondPrologueEndField,
その時、背後から聞きなれた声が響く。,narrative,SecondPrologueEndField,
ノエリ！ 無事でしたか！,Fabo,SecondPrologueEndField,
ふぁ、ファボ…！ よかった…！,Heroin,SecondPrologueEndField,Heroin_flexible_normal
……ふぁぁ…ぼぉ……ぶ、ぶふぅ……よ、よかっ…あな...たも...ぶぅ……ぷぅぅ……っ……,???,SecondPrologueEndField,
分析中……識別情報は不明。しかし、私たちを認識しているようです。,Fabo,SecondPrologueEndField,
……ま、まぁ…ぶぅ……だめぇ……ぅぅぶっ……ここ..に...のこ…っぶぅ……てはぁ……だめ……,???,SecondPrologueEndField,
えっ…！？,Heroin,SecondPrologueEndField,Heroin_flexible_troubled
EventManager_second_EffectStart,,SecondPrologueEndField,
次の瞬間、私とファボの体がふわりと浮き上がる。,narrative,SecondPrologueEndField,
……い、いまぁ……ぐぶっ……にげ……ぇぇっぶ……てぇ……,???,SecondPrologueEndField,
えっ…な、なに…！？ う、うそ…！？,Heroin,SecondPrologueEndField,Heroin_flexible_troubled
周囲の空間が歪み、目の前の景色が揺らぐ。強い力が全身を包み込むような感覚——。,narrative,SecondPrologueEndField,
……お、おぉ……ねぇ……がぁ……ぶっ……ぅぅ……ぷ、ぶぅぅ……っ……,???,SecondPrologueEndField,
えっ…！？ ま、まって…！ あなたは…誰なの…！？,Heroin,SecondPrologueEndField,Heroin_flexible_troubled
そのとき光が急激に広がり、視界が真っ白になった。,narrative,SecondPrologueEndField,
……おね……がい……ぷぅ……っ……,???,SecondPrologueEndField,
……ふぁぼ…と……ノエリで……この……せかい…を……す、すくっ……てぇ……ぶぅ……っ……,???,SecondPrologueEndField,
BodyState = BodyState_Normal,,SecondPrologueEndField,
EventManager_second_ToChapter1,,SecondPrologueEndField,
